== stdout
[Crash] armed (under the tour MetricKit and the exit flag are off: the job kills the app at every step)
[Mem] launch footprint 14 MB, available n/a MB, peak 14 MB, gpu 0 MB, heap 0 of 27 MB, graphics 0 MB, internal 5 MB, compressed 0 MB; cache 0 files, 0 MB, 0 pinned, 0 clones, 0 clip sets; decoded alive 0, 0 MB; alive prototypes 0, clones 0, tinted materials 0, cloth chains 0; stranded 0: none; art 0 MB, thumbs 0 MB; views battle 0, island 0, reveal 0
[Fonts] registered 8 of 8 bundled faces; Cinzel true, Manrope true
[ModelLibrary] bundle: /Users/runner/Library/Developer/CoreSimulator/Devices/DC4CD8B3-4457-4153-9087-A0D7A2F9BFD9/data/Containers/Bundle/Application/D0E7CF48-8C44-4E83-8E62-C0CEA80BFA22/Pantheon.app
[ModelLibrary] 3D files actually inside the app: 1650
[ModelLibrary]     achilles.usdz
[ModelLibrary]     achilles_attack_basic.usdz
[ModelLibrary]     achilles_attack_heavy.usdz
[ModelLibrary]     achilles_break.usdz
[ModelLibrary]     achilles_death.usdz
[ModelLibrary]     achilles_hit_react.usdz
[ModelLibrary]     achilles_idle.usdz
[ModelLibrary]     achilles_idle_alt.usdz
[ModelLibrary]     achilles_idle_combat.usdz
[ModelLibrary]     achilles_lod.usdz
[ModelLibrary]     achilles_skill_x2.usdz
[ModelLibrary]     achilles_skill_x3.usdz
[ModelLibrary]     achilles_ultimate.usdz
[ModelLibrary]     achilles_victory.usdz
[ModelLibrary]     achilles_walk.usdz
[ModelLibrary]     amazon.usdz
[ModelLibrary]     amazon_attack_basic.usdz
[ModelLibrary]     amazon_attack_heavy.usdz
[ModelLibrary]     amazon_break.usdz
[ModelLibrary]     amazon_death.usdz
[ModelLibrary]     amazon_hit_react.usdz
[ModelLibrary]     amazon_idle.usdz
[ModelLibrary]     amazon_idle_alt.usdz
[ModelLibrary]     amazon_idle_combat.usdz
[ModelLibrary]     … and 1626 more
[Mem] step 53 stress +24 s footprint 408 MB, available n/a MB, peak 519 MB, gpu 0 MB, heap 147 of 233 MB, graphics 0 MB, internal 328 MB, compressed 97 MB; cache 5 files, 170 MB, 1 pinned, 1 clones, 4 clip sets; decoded alive 20, 170 MB; alive prototypes 5, clones 1, tinted materials 1, cloth chains 0; stranded 0: none; art 13 MB, thumbs 3 MB; views battle 0, island 0, reveal 1
[Frames] reveal hitch 183 ms at 2.6 s
[Frames] reveal hitch 117 ms at 2.7 s
[VFX] 20:57:10.993 stage retired, 3 system(s) taken off
[VFX] 20:57:10.993 vfx_summon_beam retired, 1 system(s) taken off
[Mem] stress summon single 5/30 (3★ light_elf_tide) footprint 410 MB, available n/a MB, peak 519 MB, gpu 0 MB, heap 145 of 233 MB, graphics 0 MB, internal 328 MB, compressed 97 MB; cache 5 files, 170 MB, 1 pinned, 1 clones, 4 clip sets; decoded alive 20, 170 MB; alive prototypes 5, clones 1, tinted materials 1, cloth chains 0; stranded 0: none; art 13 MB, thumbs 3 MB; views battle 0, island 0, reveal 1
[Mem] reveal stage released footprint 408 MB, available n/a MB, peak 519 MB, gpu 0 MB, heap 145 of 233 MB, graphics 0 MB, internal 328 MB, compressed 97 MB; cache 5 files, 170 MB, 1 pinned, 1 clones, 4 clip sets; decoded alive 20, 170 MB; alive prototypes 5, clones 1, tinted materials 1, cloth chains 0; stranded 0: none; art 13 MB, thumbs 3 MB; views battle 0, island 0, reveal 1
[Frames] reveal p50 99.8 p95 127.8 p99 127.8 · 22 over 33 ms of 27, the longest 283 ms (the stage gone)
[ModelLibrary] 'cyclops': 1 skinner(s) rebound to this instance's own bones
[Pose] reveal cyclops: idle started; players [idle 1.00]
[Reveal] entrance: cyclops plays its victory as 88 Chest Pound Taunt (3.87 s clip, 1.1–3.35 s, high point 2.25 s)
[Frames] reveal hitch 150 ms at 0.1 s
[Frames] reveal hitch 283 ms at 0.4 s
[Frames] reveal hitch 100 ms at 0.7 s
[Frames] reveal hitch 333 ms at 1.1 s
[Frames] reveal hitch 333 ms at 1.5 s
[Frames] reveal hitch 167 ms at 1.7 s
[Frames] reveal hitch 167 ms at 1.9 s
[Frames] reveal hitch 133 ms at 2.0 s
[Frames] reveal hitch 100 ms at 2.1 s
[Frames] reveal hitch 267 ms at 2.8 s
[Frames] reveal hitch 117 ms at 3.0 s
[VFX] 20:57:15.022 stage retired, 3 system(s) taken off
[VFX] 20:57:15.023 vfx_summon_beam retired, 1 system(s) taken off
[Mem] stress summon single 6/30 (3★ cyclops_tide) footprint 409 MB, available n/a MB, peak 519 MB, gpu 0 MB, heap 145 of 232 MB, graphics 0 MB, internal 321 MB, compressed 109 MB; cache 5 files, 170 MB, 1 pinned, 1 clones, 4 clip sets; decoded alive 20, 170 MB; alive prototypes 5, clones 1, tinted materials 1, cloth chains 0; stranded 0: none; art 13 MB, thumbs 3 MB; views battle 0, island 0, reveal 1
[Mem] reveal stage released footprint 447 MB, available n/a MB, peak 519 MB, gpu 0 MB, heap 147 of 234 MB, graphics 0 MB, internal 359 MB, compressed 109 MB; cache 5 files, 170 MB, 1 pinned, 1 clones, 4 clip sets; decoded alive 20, 170 MB; alive prototypes 5, clones 1, tinted materials 1, cloth chains 0; stranded 0: none; art 13 MB, thumbs 3 MB; views battle 0, island 0, reveal 1
[Frames] reveal p50 99.8 p95 127.8 p99 127.8 · 23 over 33 ms of 25, the longest 333 ms (the stage gone)
[ModelLibrary] 'valkyrie': 4 texture(s) decoded ahead of the first frame (40 MB)
[ModelLibrary] 'valkyrie' built 1 node(s) of interest:
      valkyrie_mesh: geometry 3 sources, 1 elements, bbox x -0.40..0.40 y -0.00..1.95 z -0.40..0.40; skinner with 24 bones
[ModelLibrary] clip animation taken from Skeleton / /root/Armature/Skeleton/Anim, 8.00 s, a group of 72 tracks
[ModelLibrary] model: 1 textured material(s); the 210° costume accent becomes 11° for #F2603C in the surface shader
[ModelLibrary] 'valkyrie': 1 skinner(s) rebound to this instance's own bones
[ModelLibrary] 'valkyrie': measured x0.79 y1.95 z0.81, 1.9 units → 1.95 m (×1.0002)
[Pose] reveal valkyrie: idle started; players [idle 1.00]
[ModelLibrary] clip animation taken from Skeleton / /root/Armature/Skeleton/Anim, 1.30 s, a group of 72 tracks
[ModelLibrary] clip animation taken from Skeleton / /root/Armature/Skeleton/Anim, 1.53 s, a group of 72 tracks
[Reveal] entrance: valkyrie plays its victory as 403 Victory Fist Pump (1.53 s clip, 0.0–1.05 s, high point 0.4 s)
[ModelLibrary] clip animation taken from Skeleton / /root/Armature/Skeleton/Anim, 2.47 s, a group of 72 tracks
[ModelLibrary] clip animation taken from Skeleton / /root/Armature/Skeleton/Anim, 2.20 s, a group of 72 tracks
[Perf] 20:57:16.757 main thread was busy for about 713 ms before this
[Frames] reveal hitch 233 ms at 0.2 s
[ModelLibrary] clip animation taken from Skeleton / /root/Armature/Skeleton/Anim, 3.20 s, a group of 72 tracks
[ModelLibrary] clip animation taken from Skeleton / /root/Armature/Skeleton/Anim, 1.63 s, a group of 72 tracks
[ModelLibrary] clip animation taken from Skeleton / /root/Armature/Skeleton/Anim, 2.97 s, a group of 72 tracks
[ModelLibrary] clip animation taken from Skeleton / /root/Armature/Skeleton/Anim, 4.20 s, a group of 72 tracks
[ModelLibrary] clip animation taken from Skeleton / /root/Armature/Skeleton/Anim, 2.37 s, a group of 72 tracks
[Frames] reveal hitch 200 ms at 0.5 s
[ModelLibrary] clip animation taken from Skeleton / /root/Armature/Skeleton/Anim, 3.30 s, a group of 72 tracks
[Perf] 20:57:17.370 warmed 1 meshes, clips of 1 took 1990 ms off main
[Frames] reveal hitch 350 ms at 0.9 s
[Frames] reveal hitch 150 ms at 1.1 s
[Frames] reveal hitch 117 ms at 1.2 s
[Frames] reveal hitch 117 ms at 1.4 s
[Frames] reveal hitch 117 ms at 1.5 s
[Frames] reveal hitch 150 ms at 1.6 s
[Frames] reveal hitch 150 ms at 1.9 s
[Frames] reveal hitch 117 ms at 2.0 s
[Frames] reveal hitch 117 ms at 2.1 s
[Frames] reveal hitch 117 ms at 2.2 s
[Frames] reveal hitch 150 ms at 2.4 s
[VFX] 20:57:19.258 stage retired, 3 system(s) taken off
[VFX] 20:57:19.258 vfx_summon_beam retired, 1 system(s) taken off
[Mem] stress summon single 7/30 (3★ valkyrie_ember) footprint 472 MB, available n/a MB, peak 527 MB, gpu 0 MB, heap 162 of 250 MB, graphics 0 MB, internal 357 MB, compressed 135 MB; cache 6 files, 210 MB, 1 pinned, 1 clones, 5 clip sets; decoded alive 24, 210 MB; alive prototypes 6, clones 1, tinted materials 1, cloth chains 0; stranded 0: none; art 13 MB, thumbs 3 MB; views battle 0, island 0, reveal 1
[Mem] reveal stage released footprint 494 MB, available n/a MB, peak 527 MB, gpu 0 MB, heap 164 of 251 MB, graphics 0 MB, internal 379 MB, compressed 135 MB; cache 6 files, 210 MB, 1 pinned, 1 clones, 5 clip sets; decoded alive 24, 210 MB; alive prototypes 6, clones 1, tinted materials 1, cloth chains 0; stranded 0: none; art 13 MB, thumbs 3 MB; views battle 0, island 0, reveal 1
[Frames] reveal p50 116.8 p95 127.8 p99 127.8 · 17 over 33 ms of 18, the longest 350 ms (the stage gone)
[ModelLibrary] 'terracotta_soldier': 4 texture(s) decoded ahead of the first frame (40 MB)
[ModelLibrary] 'terracotta_soldier' built 1 node(s) of interest:
      terracotta_soldier_mesh: geometry 3 sources, 1 elements, bbox x -0.39..0.39 y -0.00..1.95 z -0.34..0.34; skinner with 24 bones
[ModelLibrary] clip animation taken from Skeleton / /root/Armature/Skeleton/Anim, 8.90 s, a group of 72 tracks
[ModelLibrary] model: 1 textured material(s); the 30° costume accent becomes 11° for #F2603C in the surface shader
[ModelLibrary] 'terracotta_soldier': 1 skinner(s) rebound to this instance's own bones
[ModelLibrary] 'terracotta_soldier': measured x0.79 y1.95 z0.68, 2.0 units → 1.95 m (×0.9998)
[Pose] reveal terracotta_soldier: idle started; players [idle 1.00]
[ModelLibrary] clip animation taken from Skeleton / /root/Armature/Skeleton/Anim, 6.45 s, a group of 72 tracks
[ModelLibrary] clip animation taken from Skeleton / /root/Armature/Skeleton/Anim, 1.90 s, a group of 72 tracks
[Reveal] entrance: terracotta_soldier plays its victory as 298 Cheer (1.90 s clip, 0.0–1.45 s, high point 0.68 s)
[ModelLibrary] clip animation taken from Skeleton / /root/Armature/Skeleton/Anim, 1.97 s, a group of 72 tracks
[ModelLibrary] clip animation taken from Skeleton / /root/Armature/Skeleton/Anim, 2.20 s, a group of 72 tracks
[Perf] 20:57:21.006 main thread was busy for about 628 ms before this
[ModelLibrary] clip animation taken from Skeleton / /root/Armature/Skeleton/Anim, 2.97 s, a group of 72 tracks
[Frames] reveal hitch 233 ms at 0.2 s
[ModelLibrary] clip animation taken from Skeleton / /root/Armature/Skeleton/Anim, 4.37 s, a group of 72 tracks
[ModelLibrary] clip animation taken from Skeleton / /root/Armature/Skeleton/Anim, 1.63 s, a group of 72 tracks
[ModelLibrary] clip animation taken from Skeleton / /root/Armature/Skeleton/Anim, 2.97 s, a group of 72 tracks
[Frames] reveal hitch 233 ms at 0.5 s
[Frames] reveal hitch 117 ms at 0.6 s
[ModelLibrary] clip animation taken from Skeleton / /root/Armature/Skeleton/Anim, 4.20 s, a group of 72 tracks
[Perf] 20:57:21.774 warmed 1 meshes, clips of 1 took 2135 ms off main
[Frames] reveal hitch 383 ms at 1.1 s
[Frames] reveal hitch 217 ms at 1.4 s
[Mem] step 53 stress +36 s footprint 530 MB, available n/a MB, peak 598 MB, gpu 0 MB, heap 180 of 265 MB, graphics 0 MB, internal 353 MB, compressed 192 MB; cache 7 files, 250 MB, 1 pinned, 1 clones, 6 clip sets; decoded alive 28, 250 MB; alive prototypes 7, clones 1, tinted materials 1, cloth chains 0; stranded 0: none; art 13 MB, thumbs 3 MB; views battle 0, island 0, reveal 1
[Frames] reveal hitch 200 ms at 1.7 s
[Frames] reveal hitch 117 ms at 1.8 s
[Frames] reveal hitch 150 ms at 1.9 s
[Frames] reveal hitch 117 ms at 2.1 s
[Frames] reveal hitch 150 ms at 2.5 s
[Frames] reveal hitch 217 ms at 2.7 s
[VFX] 20:57:23.924 stage retired, 3 system(s) taken off
[VFX] 20:57:23.924 vfx_summon_beam retired, 1 system(s) taken off
[Mem] stress summon single 8/30 (3★ terracotta_soldier_ember) footprint 531 MB, available n/a MB, peak 598 MB, gpu 0 MB, heap 180 of 266 MB, graphics 0 MB, internal 354 MB, compressed 192 MB; cache 7 files, 250 MB, 1 pinned, 1 clones, 6 clip sets; decoded alive 28, 250 MB; alive prototypes 7, clones 1, tinted materials 1, cloth chains 0; stranded 0: none; art 13 MB, thumbs 3 MB; views battle 0, island 0, reveal 1
[Mem] reveal stage released footprint 591 MB, available n/a MB, peak 598 MB, gpu 0 MB, heap 182 of 268 MB, graphics 0 MB, internal 414 MB, compressed 192 MB; cache 7 files, 250 MB, 1 pinned, 1 clones, 6 clip sets; decoded alive 28, 250 MB; alive prototypes 7, clones 1, tinted materials 1, cloth chains 0; stranded 0: none; art 13 MB, thumbs 3 MB; views battle 0, island 0, reveal 1
[Frames] reveal p50 66.8 p95 127.8 p99 127.8 · 19 over 33 ms of 25, the longest 383 ms (the stage gone)
[ModelLibrary] 'fox_spirit': 4 texture(s) decoded ahead of the first frame (40 MB)
[ModelLibrary] 'fox_spirit' built 1 node(s) of interest:
      fox_spirit_mesh: geometry 3 sources, 1 elements, bbox x -0.73..0.73 y 0.00..1.85 z -0.44..0.44; skinner with 24 bones
[ModelLibrary] clip animation taken from Skeleton / /root/Armature/Skeleton/Anim, 7.45 s, a group of 72 tracks
[ModelLibrary] 'fox_spirit': 1 skinner(s) rebound to this instance's own bones
[ModelLibrary] 'fox_spirit': measured x1.46 y1.85 z0.88, 1.8 units → 1.85 m (×1.0015)
[Pose] reveal fox_spirit: idle started; players [idle 1.00]
[ModelLibrary] clip animation taken from Skeleton / /root/Armature/Skeleton/Anim, 1.33 s, a group of 72 tracks
[ModelLibrary] clip animation taken from Skeleton / /root/Armature/Skeleton/Anim, 1.90 s, a group of 72 tracks
[Reveal] entrance: fox_spirit plays its victory as 298 Cheer (1.90 s clip, 0.0–1.45 s, high point 0.68 s)
[ModelLibrary] clip animation taken from Skeleton / /root/Armature/Skeleton/Anim, 1.97 s, a group of 72 tracks
[ModelLibrary] clip animation taken from Skeleton / /root/Armature/Skeleton/Anim, 2.13 s, a group of 72 tracks
[Frames] reveal hitch 467 ms at 0.5 s
[ModelLibrary] clip animation taken from Skeleton / /root/Armature/Skeleton/Anim, 4.30 s, a group of 72 tracks
[ModelLibrary] clip animation taken from Skeleton / /root/Armature/Skeleton/Anim, 1.63 s, a group of 72 tracks
[ModelLibrary] clip animation taken from Skeleton / /root/Armature/Skeleton/Anim, 2.97 s, a group of 72 tracks
[ModelLibrary] clip animation taken from Skeleton / /root/Armature/Skeleton/Anim, 4.20 s, a group of 72 tracks
[Perf] 20:57:25.940 warmed 1 
== stderr
2026-09-25 20:56:44.231794+0000 Pantheon[38836:362038] [plugin] AddInstanceForFactory: No factory registered for id <CFUUID 0x60000020bf00> F8BB1C28-BAE8-11D6-9C31-00039315CD46
2026-09-25 20:56:44.511553+0000 Pantheon[38836:362038] [library] load_eligibility_plist: Failed to open /Users/runner/Library/Developer/CoreSimulator/Devices/DC4CD8B3-4457-4153-9087-A0D7A2F9BFD9/data/Containers/Data/Application/B76DB8AA-1170-4A2B-AD02-EA716D874FE5/private/var/db/eligibilityd/eligibility.plist: No such file or directory(2)
2026-09-25 20:56:49.520100+0000 Pantheon[38836:362072] [tbbmain] TBB Global TLS count is not == 1, instead it is: 2
2026-09-25 20:56:49.843489+0000 Pantheon[38836:362072] [Decompressor] Error -17102 decompressing image -- possibly corrupt
2026-09-25 20:56:49.893885+0000 Pantheon[38836:362072] [Decompressor] Error -17102 decompressing image -- possibly corrupt
2026-09-25 20:56:50.426618+0000 Pantheon[38836:362038] [UIFocus] SCNView implements focusItemsInRect: - caching for linear focus movement is limited as long as this view is on screen.
2026-09-25 20:56:54.288848+0000 Pantheon[38836:362260] [Decompressor] Error -17102 decompressing image -- possibly corrupt
2026-09-25 20:56:54.394613+0000 Pantheon[38836:362260] [Decompressor] Error -17102 decompressing image -- possibly corrupt
2026-09-25 20:56:54.438187+0000 Pantheon[38836:362038] [UIFocus] SCNView implements focusItemsInRect: - caching for linear focus movement is limited as long as this view is on screen.
2026-09-25 20:56:58.568436+0000 Pantheon[38836:362167] [Decompressor] Error -17102 decompressing image -- possibly corrupt
2026-09-25 20:56:58.584813+0000 Pantheon[38836:362038] [UIFocus] SCNView implements focusItemsInRect: - caching for linear focus movement is limited as long as this view is on screen.
2026-09-25 20:56:58.691873+0000 Pantheon[38836:362167] [Decompressor] Error -17102 decompressing image -- possibly corrupt
2026-09-25 20:57:02.951848+0000 Pantheon[38836:362260] [Decompressor] Error -17102 decompressing image -- possibly corrupt
2026-09-25 20:57:02.996064+0000 Pantheon[38836:362038] [UIFocus] SCNView implements focusItemsInRect: - caching for linear focus movement is limited as long as this view is on screen.
2026-09-25 20:57:03.059786+0000 Pantheon[38836:362260] [Decompressor] Error -17102 decompressing image -- possibly corrupt
2026-09-25 20:57:07.291416+0000 Pantheon[38836:362067] [Decompressor] Error -17102 decompressing image -- possibly corrupt
2026-09-25 20:57:07.320457+0000 Pantheon[38836:362038] [UIFocus] SCNView implements focusItemsInRect: - caching for linear focus movement is limited as long as this view is on screen.
2026-09-25 20:57:07.403588+0000 Pantheon[38836:362067] [Decompressor] Error -17102 decompressing image -- possibly corrupt
2026-09-25 20:57:11.780869+0000 Pantheon[38836:362038] [UIFocus] SCNView implements focusItemsInRect: - caching for linear focus movement is limited as long as this view is on screen.
2026-09-25 20:57:15.934242+0000 Pantheon[38836:362046] [Decompressor] Error -17102 decompressing image -- possibly corrupt
2026-09-25 20:57:15.981702+0000 Pantheon[38836:362038] [UIFocus] SCNView implements focusItemsInRect: - caching for linear focus movement is limited as long as this view is on screen.
2026-09-25 20:57:16.039311+0000 Pantheon[38836:362046] [Decompressor] Error -17102 decompressing image -- possibly corrupt
2026-09-25 20:57:20.114499+0000 Pantheon[38836:362260] [Decompressor] Error -17102 decompressing image -- possibly corrupt
2026-09-25 20:57:20.225242+0000 Pantheon[38836:362260] [Decompressor] Error -17102 decompressing image -- possibly corrupt
2026-09-25 20:57:20.297490+0000 Pantheon[38836:362038] [UIFocus] SCNView implements focusItemsInRect: - caching for linear focus movement is limited as long as this view is on screen.
2026-09-25 20:57:24.562830+0000 Pantheon[38836:362043] [Decompressor] Error -17102 decompressing image -- possibly corrupt
2026-09-25 20:57:24.675670+0000 Pantheon[38836:362043] [Decompressor] Error -17102 decompressing image -- possibly corrupt
2026-09-25 20:57:24.875263+0000 Pantheon[38836:362038] [UIFocus] SCNView implements focusItemsInRect: - caching for linear focus movement is limited as long as this view is on screen.
2026-09-25 20:57:28.993318+0000 Pantheon[38836:362038] [UIFocus] SCNView implements focusItemsInRect: - caching for linear focus movement is limited as long as this view is on screen.
2026-09-25 20:57:33.362964+0000 Pantheon[38836:362043] [Decompressor] Error -17102 decompressing image -- possibly corrupt
2026-09-25 20:57:33.415051+0000 Pantheon[38836:362038] [UIFocus] SCNView implements focusItemsInRect: - caching for linear focus movement is limited as long as this view is on screen.
2026-09-25 20:57:33.480137+0000 Pantheon[38836:362043] [Decompressor] Error -17102 decompressing image -- possibly corrupt
2026-09-25 20:57:34.287039+0000 Pantheon[38836:362055] [AMCP]  78383          HALC_ProxyIOContext.cpp:1622  HALC_ProxyIOContext::IOWorkLoop: skipping cycle due to overload
2026-09-25 20:57:37.570570+0000 Pantheon[38836:362069] [Decompressor] Error -17102 decompressing image -- possibly corrupt
2026-09-25 20:57:37.644654+0000 Pantheon[38836:362038] [UIFocus] SCNView implements focusItemsInRect: - caching for linear focus movement is limited as long as this view is on screen.
2026-09-25 20:57:37.690688+0000 Pantheon[38836:362069] [Decompressor] Error -17102 decompressing image -- possibly corrupt
2026-09-25 20:57:41.983231+0000 Pantheon[38836:362067] [Decompressor] Error -17102 decompressing image -- possibly corrupt
2026-09-25 20:57:42.065420+0000 Pantheon[38836:362038] [UIFocus] SCNView implements focusItemsInRect: - caching for linear focus movement is limited as long as this view is on screen.
2026-09-25 20:57:42.117723+0000 Pantheon[38836:362067] [Decompressor] Error -17102 decompressing image -- possibly corrupt
2026-09-25 20:57:46.364050+0000 Pantheon[38836:362046] [Decompressor] Error -17102 decompressing image -- possibly corrupt
2026-09-25 20:57:46.465004+0000 Pantheon[38836:362038] [UIFocus] SCNView implements focusItemsInRect: - caching for linear focus movement is limited as long as this view is on screen.
2026-09-25 20:57:46.498682+0000 Pantheon[38836:362046] [Decompressor] Error -17102 decompressing image -- possibly corrupt
2026-09-25 20:57:50.620061+0000 Pantheon[38836:362038] [UIFocus] SCNView implements focusItemsInRect: - caching for linear focus movement is limited as long as this view is on screen.
2026-09-25 20:57:50.705206+0000 Pantheon[38836:362069] [Decompressor] Error -17102 decompressing image -- possibly corrupt
2026-09-25 20:57:50.803803+0000 Pantheon[38836:362069] [Decompressor] Error -17102 decompressing image -- possibly corrupt
2026-09-25 20:57:55.012902+0000 Pantheon[38836:362038] [UIFocus] SCNView implements focusItemsInRect: - caching for linear focus movement is limited as long as this view is on screen.
2026-09-25 20:57:55.062588+0000 Pantheon[38836:362068] [Decompressor] Error -17102 decompressing image -- possibly corrupt
2026-09-25 20:57:55.174953+0000 Pantheon[38836:362068] [Decompressor] Error -17102 decompressing image -- possibly corrupt
2026-09-25 20:57:59.417380+0000 Pantheon[38836:362038] [UIFocus] SCNView implements focusItemsInRect: - caching for linear focus movement is limited as long as this view is on screen.
2026-09-25 20:57:59.464201+0000 Pantheon[38836:362069] [Decompressor] Error -17102 decompressing image -- possibly corrupt
2026-09-25 20:57:59.575994+0000 Pantheon[38836:362069] [Decompressor] Error -17102 decompressing image -- possibly corrupt
2026-09-25 20:58:03.600275+0000 Pantheon[38836:362043] [Decompressor] Error -17102 decompressing image -- possibly corrupt
2026-09-25 20:58:03.643361+0000 Pantheon[38836:362038] [UIFocus] SCNView implements focusItemsInRect: - caching for linear focus movement is limited as long as this view is on screen.
2026-09-25 20:58:03.714924+0000 Pantheon[38836:362043] [Decompressor] Error -17102 decompressing image -- possibly corrupt
2026-09-25 20:58:08.056264+0000 Pantheon[38836:362038] [UIFocus] SCNView implements focusItemsInRect: - caching for linear focus movement is limited as long as this view is on screen.
2026-09-25 20:58:08.079067+0000 Pantheon[38836:366594] [Decompressor] Error -17102 decompressing image -- possibly corrupt
2026-09-25 20:58:08.198414+0000 Pantheon[38836:366594] [Decompressor] Error -17102 decompressing image -- possibly corrupt
2026-09-25 20:58:12.478182+0000 Pantheon[38836:362038] [UIFocus] SCNView implements focusItemsInRect: - caching for linear focus movement is limited as long as this view is on screen.
2026-09-25 20:58:12.553807+0000 Pantheon[38836:362168] [Decompressor] Error -17102 decompressing image -- possibly corrupt
2026-09-25 20:58:12.656003+0000 Pantheon[38836:362168] [Decompressor] Error -17102 decompressing image -- possibly corrupt
