== stdout
[Crash] armed (under the tour MetricKit and the exit flag are off: the job kills the app at every step)
[Mem] launch footprint 14 MB, available n/a MB, peak 14 MB, gpu 0 MB, heap 0 of 27 MB, graphics 0 MB, internal 5 MB, compressed 0 MB; cache 0 files, 0 MB, 0 pinned, 0 clones, 0 clip sets; decoded alive 0, 0 MB; alive prototypes 0, clones 0, tinted materials 0, cloth chains 0; stranded 0: none; art 0 MB, thumbs 0 MB; views battle 0, island 0, reveal 0
[Fonts] registered 8 of 8 bundled faces; Cinzel true, Manrope true
[ModelLibrary] bundle: /Users/runner/Library/Developer/CoreSimulator/Devices/DC4CD8B3-4457-4153-9087-A0D7A2F9BFD9/data/Containers/Bundle/Application/D0E7CF48-8C44-4E83-8E62-C0CEA80BFA22/Pantheon.app
[ModelLibrary] 3D files actually inside the app: 1650
[ModelLibrary]     achilles.usdz
[ModelLibrary]     achilles_attack_basic.usdz
[ModelLibrary]     achilles_attack_heavy.usdz
[ModelLibrary]     achilles_break.usdz
[ModelLibrary]     achilles_death.usdz
[ModelLibrary]     achilles_hit_react.usdz
[ModelLibrary]     achilles_idle.usdz
[ModelLibrary]     achilles_idle_alt.usdz
[ModelLibrary]     achilles_idle_combat.usdz
[ModelLibrary]     achilles_lod.usdz
[ModelLibrary]     achilles_skill_x2.usdz
[ModelLibrary]     achilles_skill_x3.usdz
[ModelLibrary]     achilles_ultimate.usdz
[ModelLibrary]     achilles_victory.usdz
[ModelLibrary]     achilles_walk.usdz
[ModelLibrary]     amazon.usdz
[ModelLibrary]     amazon_attack_basic.usdz
[ModelLibrary]     amazon_attack_heavy.usdz
[ModelLibrary]     amazon_break.usdz
[ModelLibrary]     amazon_death.usdz
[ModelLibrary]     amazon_hit_react.usdz
[ModelLibrary]     amazon_idle.usdz
[ModelLibrary]     amazon_idle_alt.usdz
[ModelLibrary]     amazon_idle_combat.usdz
[ModelLibrary]     … and 1626 more
[ModelLibrary]   OK       jiangshi -> jiangshi.usdz
[ModelLibrary]   OK       jiangshi -> jiangshi.usdz
[ModelLibrary]   OK       khnum -> khnum.usdz
[ModelLibrary]   OK       khnum -> khnum.usdz
[ModelLibrary]   OK       khnum -> khnum.usdz
[ModelLibrary]   OK       khnum -> khnum.usdz
[ModelLibrary]   OK       khnum -> khnum.usdz
[ModelLibrary]   OK       light_elf -> light_elf.usdz
[ModelLibrary]   OK       light_elf -> light_elf.usdz
[ModelLibrary]   OK       light_elf -> light_elf.usdz
[ModelLibrary]   OK       light_elf -> light_elf.usdz
[ModelLibrary]   OK       light_elf -> light_elf.usdz
[ModelLibrary]   OK       loki -> loki.usdz
[ModelLibrary]   OK       loki -> loki.usdz
[ModelLibrary]   OK       loki -> loki.usdz
[ModelLibrary]   OK       loki -> loki.usdz
[ModelLibrary]   OK       loki -> loki.usdz
[ModelLibrary]   OK       maat -> maat.usdz
[ModelLibrary]   OK       maat -> maat.usdz
[ModelLibrary]   OK       maat -> maat.usdz
[ModelLibrary]   OK       maat -> maat.usdz
[ModelLibrary]   OK       maat -> maat.usdz
[ModelLibrary]   OK       mars -> mars.usdz
[ModelLibrary]   OK       mars -> mars.usdz
[ModelLibrary]   OK       mars -> mars.usdz
[ModelLibrary]   OK       mars -> mars.usdz
[ModelLibrary]   OK       mars -> mars.usdz
[ModelLibrary]   OK       medjay -> medjay.usdz
[ModelLibrary]   OK       medjay -> medjay.usdz
[ModelLibrary]   OK       medjay -> medjay.usdz
[ModelLibrary]   OK       medjay -> medjay.usdz
[ModelLibrary]   OK       medjay -> medjay.usdz
[ModelLibrary]   OK       medusa -> medusa.usdz
[ModelLibrary]   OK       medusa -> medusa.usdz
[ModelLibrary]   OK       medusa -> medusa.usdz
[ModelLibrary]   OK       medusa -> medusa.usdz
[ModelLibrary]   OK       medusa -> medusa.usdz
[ModelLibrary]   OK       medusa -> medusa.usdz
[ModelLibrary]   OK       mercury -> mercury.usdz
[ModelLibrary]   OK       mercury -> mercury.usdz
[ModelLibrary]   OK       mercury -> mercury.usdz
[ModelLibrary]   OK       mercury -> mercury.usdz
[ModelLibrary]   OK       mercury -> mercury.usdz
[ModelLibrary]   OK       minerva -> minerva.usdz
[ModelLibrary]   OK       minerva -> minerva.usdz
[ModelLibrary]   OK       minerva -> minerva.usdz
[ModelLibrary]   OK       minerva -> minerva.usdz
[ModelLibrary]   OK       minerva -> minerva.usdz
[ModelLibrary]   OK       minotaur -> minotaur.usdz
[ModelLibrary]   OK       minotaur -> minotaur.usdz
[ModelLibrary]   OK       minotaur -> minotaur.usdz
[ModelLibrary]   OK       minotaur -> minotaur.usdz
[ModelLibrary]   OK       minotaur -> minotaur.usdz
[ModelLibrary]   OK       minotaur -> minotaur.usdz
[ModelLibrary]   OK       mummy -> mummy.usdz
[ModelLibrary]   OK       mummy -> mummy.usdz
[ModelLibrary]   OK       mummy -> mummy.usdz
[ModelLibrary]   OK       mummy -> mummy.usdz
[ModelLibrary]   OK       mummy -> mummy.usdz
[ModelLibrary]   OK       nephthys -> nephthys.usdz
[ModelLibrary]   OK       nephthys -> nephthys.usdz
[ModelLibrary]   OK       nephthys -> nephthys.usdz
[ModelLibrary]   OK       nephthys -> nephthys.usdz
[ModelLibrary]   OK       nephthys -> nephthys.usdz
[ModelLibrary]   OK       neptune -> neptune.usdz
[ModelLibrary]   OK       neptune -> neptune.usdz
[ModelLibrary]   OK       neptune -> neptune.usdz
[ModelLibrary]   OK       neptune -> neptune.usdz
[ModelLibrary]   OK       neptune -> neptune.usdz
[ModelLibrary]   OK       nezha -> nezha.usdz
[ModelLibrary]   OK       nezha -> nezha.usdz
[ModelLibrary]   OK       nezha -> nezha.usdz
[ModelLibrary]   OK       nezha -> nezha.usdz
[ModelLibrary]   OK       nezha -> nezha.usdz
[ModelLibrary]   OK       nike -> nike.usdz
[ModelLibrary]   OK       nike -> nike.usdz
[ModelLibrary]   OK       nike -> nike.usdz
[ModelLibrary]   OK       nike -> nike.usdz
[ModelLibrary]   OK       nike -> nike.usdz
[ModelLibrary]   OK       njord -> njord.usdz
[ModelLibrary]   OK       njord -> njord.usdz
[ModelLibrary]   OK       njord -> njord.usdz
[ModelLibrary]   OK       njord -> njord.usdz
[ModelLibrary]   OK       njord -> njord.usdz
[ModelLibrary]   OK       nuwa -> nuwa.usdz
[ModelLibrary]   OK       nuwa -> nuwa.usdz
[ModelLibrary]   OK       nuwa -> nuwa.usdz
[ModelLibrary]   OK       nuwa -> nuwa.usdz
[ModelLibrary]   OK       nuwa -> nuwa.usdz
[ModelLibrary]   OK       nymph -> nymph.usdz
[ModelLibrary]   OK       nymph -> nymph.usdz
[ModelLibrary]   OK       nymph -> nymph.usdz
[ModelLibrary]   OK       nymph -> nymph.usdz
[ModelLibrary]   OK       nymph -> nymph.usdz
[ModelLibrary]   OK       odin -> odin.usdz
[ModelLibrary]   OK       odin -> odin.usdz
[ModelLibrary]   OK       odin -> odin.usdz
[ModelLibrary]   OK       odin -> odin.usdz
[ModelLibrary]   OK       odin -> odin.usdz
[ModelLibrary]   OK       osiris -> osiris.usdz
[ModelLibrary]   OK       osiris -> osiris.usdz
[ModelLibrary]   OK       osiris -> osiris.usdz
[ModelLibrary]   OK       osiris -> osiris.usdz
[ModelLibrary]   OK       osiris -> osiris.usdz
[ModelLibrary]   OK       perseus -> perseus.usdz
[ModelLibrary]   OK       perseus -> perseus.usdz
[ModelLibrary]   OK       perseus -> perseus.usdz
[ModelLibrary]   OK       perseus -> perseus.usdz
[ModelLibrary]   OK       perseus -> perseus.usdz
[ModelLibrary]   OK       pluto -> pluto.usdz
[ModelLibrary]   OK       pluto -> pluto.usdz
[ModelLibrary]   OK       pluto -> pluto.usdz
[ModelLibrary]   OK       pluto -> pluto.usdz
[ModelLibrary]   OK       pluto -> pluto.usdz
[ModelLibrary]   OK       poseidon -> poseidon.usdz
[ModelLibrary]   OK       poseidon -> poseidon.usdz
[ModelLibrary]   OK       poseidon -> poseidon.usdz
[ModelLibrary]   OK       poseidon -> poseidon.usdz
[ModelLibrary]   OK       poseidon -> poseidon.usdz
[ModelLibrary]   OK       ptah -> ptah.usdz
[ModelLibrary]   OK       ptah -> ptah.usdz
[ModelLibrary]   OK       ptah -> ptah.usdz
[ModelLibrary]   OK       ptah -> ptah.usdz
[ModelLibrary]   OK       ptah -> ptah.usdz
[ModelLibrary]   OK       ra -> ra.usdz
[ModelLibrary]   OK       ra -> ra.usdz
[ModelLibrary]   OK       ra -> ra.usdz
[ModelLibrary]   OK       ra -> ra.usdz
[ModelLibrary]   OK       ra -> ra.usdz
[ModelLibrary]   OK       sandstone_sentinel -> sandstone_sentinel.usdz
[ModelLibrary]   OK       satyr -> satyr.usdz
[ModelLibrary]   OK       satyr -> satyr.usdz
[ModelLibrary]   OK       satyr -> satyr.usdz
[ModelLibrary]   OK       satyr -> satyr.usdz
[ModelLibrary]   OK       satyr -> satyr.usdz
[ModelLibrary]   OK       scarab_knight -> scarab_knight.usdz
[ModelLibrary]   OK       scarab_knight -> scarab_knight.usdz
[ModelLibrary]   OK       scarab_knight -> scarab_knight.usdz
[ModelLibrary]   OK       scarab_knight -> scarab_knight.usdz
[ModelLibrary]   OK       scarab_knight -> scarab_knight.usdz
[ModelLibrary]   OK       sekhmet -> sekhmet.usdz
[ModelLibrary]   OK       sekhmet -> sekhmet.usdz
[ModelLibrary]   OK       sekhmet -> sekhmet.usdz
[ModelLibrary]   OK       sekhmet -> sekhmet.usdz
[ModelLibrary]   OK       sekhmet -> sekhmet.usdz
[ModelLibrary]   OK       serpopard -> serpopard.usdz
[ModelLibrary]   OK       serqet -> serqet.usdz
[ModelLibrary]   OK       serqet -> serqet.usdz
[ModelLibrary]   OK       serqet -> serqet.usdz
[ModelLibrary]   OK       serqet -> serqet.usdz
[ModelLibrary]   OK       serqet -> serqet.usdz
[ModelLibrary]   OK       set -> set.usdz
[ModelLibrary]   OK       set -> set.usdz
[ModelLibrary]   OK       set -> set.usdz
[ModelLibrary]   OK       set -> set.usdz
[ModelLibrary]   OK       set -> set.usdz
[ModelLibrary]   OK       shabti -> shabti.usdz
[ModelLibrary]   OK       shabti -> shabti.usdz
[ModelLibrary]   OK       shabti -> shabti.usdz
[ModelLibrary]   OK       shabti -> shabti.usdz
[ModelLibrary]   OK       shabti -> shabti.usdz
[ModelLibrary]   OK       shabti -> shabti.usdz
[ModelLibrary]   OK       shield_maiden -> shield_maiden.usdz
[ModelLibrary]   OK       shield_maiden -> shield_maiden.usdz
[ModelLibrary]   OK       shield_maiden -> shield_maiden.usdz
[ModelLibrary]   OK       shield_maiden -> shield_maiden.usdz
[ModelLibrary]   OK       shield_maiden -> shield_maiden.usdz
[ModelLibrary]   OK       sif -> sif.usdz
[ModelLibrary]   OK       sif -> sif.usdz
[ModelLibrary]   OK       sif -> sif.usdz
[ModelLibrary]   OK       sif -> sif.usdz
[ModelLibrary]   OK       sif -> sif.usdz
[ModelLibrary]   OK       siren -> siren.usdz
[ModelLibrary]   OK       siren -> siren.usdz
[ModelLibrary]   OK       siren -> siren.usdz
[ModelLibrary]   OK       siren -> siren.usdz
[ModelLibrary]   OK       siren -> siren.usdz
[ModelLibrary]   OK       skadi -> skadi.usdz
[ModelLibrary]   OK       skadi -> skadi.usdz
[ModelLibrary]   OK       skadi -> skadi.usdz
[ModelLibrary]   OK       skadi -> skadi.usdz
[ModelLibrary]   OK       skadi -> skadi.usdz
[ModelLibrary]   OK       sobek -> sobek.usdz
[ModelLibrary]   OK       sobek -> sobek.usdz
[ModelLibrary]   OK       sobek -> sobek.usdz
[ModelLibrary]   OK       sobek -> sobek.usdz
[ModelLibrary]   OK       sobek -> sobek.usdz
[ModelLibrary]   OK       sun_scarab -> sun_scarab.usdz
[ModelLibrary]   OK       sun_wukong -> sun_wukong.usdz
[ModelLibrary]   OK       sun_wukong -> sun_wukong.usdz
[ModelLibrary]   OK       sun_wukong -> sun_wukong.usdz
[ModelLibrary]   OK       sun_wukong -> sun_wukong.usdz
[ModelLibrary]   OK       sun_wukong -> sun_wukong.usdz
[ModelLibrary]   OK       surtr -> surtr.usdz
[ModelLibrary]   OK       surtr -> surtr.usdz
[ModelLibrary]   OK       surtr -> surtr.usdz
[ModelLibrary]   OK       surtr -> surtr.usdz
[ModelLibrary]   OK       surtr -> surtr.usdz
[ModelLibrary]   OK       taweret -> taweret.usdz
[ModelLibrary]   OK       taweret -> taweret.usdz
[ModelLibrary]   OK       taweret -> taweret.usdz
[ModelLibrary]   OK       taweret -> taweret.usdz
[ModelLibrary]   OK       taweret -> taweret.usdz
[ModelLibrary]   OK       terracotta_soldier -> terracotta_soldier.usdz
[ModelLibrary]   OK       terracotta_soldier -> terracotta_soldier.usdz
[ModelLibrary]   OK       terracotta_soldier -> terracotta_soldier.usdz
[ModelLibrary]   OK       terracotta_soldier -> terracotta_soldier.usdz
[ModelLibrary]   OK       terracotta_soldier -> terracotta_soldier.usdz
[ModelLibrary]   OK       terracotta_soldier -> terracotta_soldier.usdz
[ModelLibrary]   OK       terracotta_soldier -> terracotta_soldier.usdz
[ModelLibrary]   OK       thor -> thor.usdz
[ModelLibrary]   OK       thor -> thor.usdz
[ModelLibrary]   OK       thor -> thor.usdz
[ModelLibrary]   OK       thor -> thor.usdz
[ModelLibrary]   OK       thor -> thor.usdz
[ModelLibrary]   OK       thoth -> thoth.usdz
[ModelLibrary]   OK       thoth -> thoth.usdz
[ModelLibrary]   OK       thoth -> thoth.usdz
[ModelLibrary]   OK       thoth -> thoth.usdz
[ModelLibrary]   OK       thoth -> thoth.usdz
[ModelLibrary]   OK       tyr -> tyr.usdz
[ModelLibrary]   OK       tyr -> tyr.usdz
[ModelLibrary]   OK       tyr -> tyr.usdz
[ModelLibrary]   OK       tyr -> tyr.usdz
[ModelLibrary]   OK       tyr -> tyr.usdz
[ModelLibrary]   OK       ullr -> ullr.usdz
[ModelLibrary]   OK       ullr -> ullr.usdz
[ModelLibrary]   OK       ullr -> ullr.usdz
[ModelLibrary]   OK       ullr -> ullr.usdz
[ModelLibrary]   OK       ullr -> ullr.usdz
[ModelLibrary]   OK       valkyrie -> valkyrie.usdz
[ModelLibrary]   OK       valkyrie -> valkyrie.usdz
[ModelLibrary]   OK       valkyrie -> valkyrie.usdz
[ModelLibrary]   OK       valkyrie -> valkyrie.usdz
[ModelLibrary]   OK       valkyrie -> valkyrie.usdz
[ModelLibrary]   OK       valkyrie -> valkyrie.usdz
[ModelLibrary]   OK       vestal -> vestal.usdz
[ModelLibrary]   OK       vestal -> vestal.usdz
[ModelLibrary]   OK       vestal -> vestal.usdz
[ModelLibrary]   OK       vestal -> vestal.usdz
[ModelLibrary]   OK       vestal -> vestal.usdz
[ModelLibrary]   OK       vestal -> vestal.usdz
[ModelLibrary]   OK       vidar -> vidar.usdz
[ModelLibrary]   OK       vidar -> vidar.usdz
[ModelLibrary]   OK       vidar -> vidar.usdz
[ModelLibrary]   OK       vidar -> vidar.usdz
[ModelLibrary]   OK       vidar -> vidar.usdz
[ModelLibrary]   OK       zeus -> zeus.usdz
[ModelLibrary]   OK       zeus -> zeus.usdz
[ModelLibrary]   OK       zeus -> zeus.usdz
[ModelLibrary]   OK       zeus -> zeus.usdz
[ModelLibrary]   OK       zeus -> zeus.usdz
[Mem] step 8 arena_battle appeared footprint 24 MB, available n/a MB, peak 24 MB, gpu 0 MB, heap 8 of 65 MB, graphics 0 MB, internal 23 MB, compressed 0 MB; cache 0 files, 0 MB, 0 pinned, 0 clones, 0 clip sets; decoded alive 0, 0 MB; alive prototypes 0, clones 0, tinted materials 0, cloth chains 0; stranded 0: none; art 0 MB, thumbs 0 MB; views battle 0, island 0, reveal 0
[Frames] battle hitch 133 ms at 1.8 s
[Frames] battle hitch 400 ms at 2.4 s
[Frames] battle hitch 683 ms at 3.2 s
[Frames] battle p50 16.8 p95 66.8 p99 127.8 · 7 over 33 ms of 104, the longest 683 ms
[ModelLibrary] 'ares_lod': 4 texture(s) decoded ahead of the first frame (53 MB)
[ModelLibrary] 'ares_lod' built 1 node(s) of interest:
      ares_mesh: geometry 3 sources, 1 elements, bbox x -0.39..0.40 y -0.00..2.10 z -0.25..0.25; skinner with 24 bones
[ModelLibrary] model: 1 textured material(s); the 35° costume accent becomes 11° for #F2603C in the surface shader
[ModelLibrary] 'ares_lod': 1 skinner(s) rebound to this instance's own bones
[ModelLibrary] 'ares_lod': measured x0.79 y2.10 z0.49, 2.1 units → 2.10 m (×1.0000)
[ModelLibrary] clip animation taken from Skeleton / /root/Armature/Skeleton/Anim, 1.33 s, a group of 72 tracks
[Perf] 20:20:07.749 unit ares built took 1654 ms on main
[Frames] battle hitch 117 ms at 4.3 s
[ModelLibrary] 'thoth_lod': 4 texture(s) decoded ahead of the first frame (53 MB)
[ModelLibrary] 'thoth_lod' built 1 node(s) of interest:
      thoth_mesh: geometry 3 sources, 1 elements, bbox x -0.40..0.40 y -0.00..2.05 z -0.28..0.28; skinner with 24 bones
[ModelLibrary] model: 1 textured material(s); the 45° costume accent becomes 208° for #3C9BF2 in the surface shader
[ModelLibrary] 'thoth_lod': 1 skinner(s) rebound to this instance's own bones
[ModelLibrary] 'thoth_lod': measured x0.80 y2.05 z0.56, 2.1 units → 2.05 m (×0.9997)
[ModelLibrary] clip animation taken from Skeleton / /root/Armature/Skeleton/Anim, 7.50 s, a group of 72 tracks
[Perf] 20:20:08.774 unit thoth built took 1010 ms on main
[ModelLibrary] 'perseus_lod': 4 texture(s) decoded ahead of the first frame (53 MB)
[ModelLibrary] 'perseus_lod' built 1 node(s) of interest:
      perseus_mesh: geometry 3 sources, 1 elements, bbox x -0.34..0.35 y 0.00..1.90 z -0.41..0.41; skinner with 24 bones
[ModelLibrary] model: 1 textured material(s); the 35° costume accent becomes 149° for #4FC98A in the surface shader
[ModelLibrary] 'perseus_lod': 1 skinner(s) rebound to this instance's own bones
[ModelLibrary] 'perseus_lod': measured x0.69 y1.90 z0.82, 1.9 units → 1.90 m (×1.0003)
[ModelLibrary] clip animation taken from Skeleton / /root/Armature/Skeleton/Anim, 1.30 s, a group of 72 tracks
[Perf] 20:20:09.532 unit perseus built took 755 ms on main
[Frames] battle p50 16.8 p95 33.2 p99 127.8 · 11 over 33 ms of 267, the longest 683 ms
[ModelLibrary] 'heracles_lod': 4 texture(s) decoded ahead of the first frame (53 MB)
[ModelLibrary] 'heracles_lod' built 1 node(s) of interest:
      heracles_mesh: geometry 3 sources, 1 elements, bbox x -0.42..0.41 y -0.00..2.10 z -0.63..0.63; skinner with 28 bones
[ModelLibrary] model: 1 textured material(s); the 38° costume accent becomes 264° for #9B6BE0 in the surface shader
[ModelLibrary] 'heracles_lod': 1 skinner(s) rebound to this instance's own bones
[ClothChain] 'heracles_lod': 4 cape joints under Spine, 8 spheres and the back plane
[ClothChain] 'heracles_lod' at attach:
    cape_0: pos (1.645, 8.238, -22.705) scale (100.000, 100.000, 100.000) orientation q(0.024, -0.006, 0.006, 1.000) fromTransform q(0.024, -0.006, 0.006, 1.000) axis (0.000, -0.989, 0.150) length 0.333
    cape_1: pos (0.000, -0.330, 0.050) scale (1.000, 1.000, 1.000) orientation q(0.000, 0.000, 0.000, 1.000) fromTransform q(0.000, 0.000, 0.000, 1.000) axis (0.000, -0.992, 0.130) length 0.332
    cape_2: pos (0.000, -0.330, 0.043) scale (1.000, 1.000, 1.000) orientation q(0.000, 0.000, 0.000, 1.000) fromTransform q(0.000, 0.000, 0.000, 1.000) axis (0.000, -0.999, -0.045) length 0.330
    cape_3: pos (0.000, -0.330, -0.015) scale (1.000, 1.000, 1.000) orientation q(0.000, 0.000, 0.000, 1.000) fromTransform q(0.000, 0.000, 0.000, 1.000) axis (0.000, -0.999, -0.045) length 0.330
    anchor Spine: world pos (0.002, 1.618, -0.314) rot q(-0.024, 0.006, -0.006, 1.000) scale 0.0100
    hips: world pos (0.005, 1.123, -0.325) rot q(0.511, -0.205, 0.590, 0.590) backLocal (-0.845, -0.362, -0.394) offset 0.123
    model transform pos (0.000, 0.000, 0.000) rot q(0.000, 0.000, 0.000, 1.000) unit 1.106; spheres ["0.153", "0.189", "0.126", "0.126", "0.126", "0.126", "0.095", "0.095"]
[ModelLibrary] 'heracles_lod': measured x0.83 y2.10 z1.26, 2.1 units → 2.05 m (×0.9756)
[ModelLibrary] clip animation taken from Skeleton / /root/Armature/Skeleton/Anim, 5.05 s, a group of 72 tracks
[Perf] 20:20:10.329 unit heracles built took 796 ms on main
[ClothChain] 'heracles_lod' step 1 t=2145.42: anchor pos (-0.000, 16.495, -0.000) rot q(-0.034, 0.008, -0.008, 0.999) worldScale 0.976; cape_0 at (1.393, 23.123, -23.242) rest dir (-0.004, -0.985, 0.172); plane back (-0.000, -0.000, -1.000) at hips (0.005, 1.123, -0.325); cape_0 mine (1.393, 23.123, -23.242) presented (1.645, 8.238, -22.705) tail dir (-0.004, -0.986, 0.169); cape_1 mine (1.259, -9.737, -17.625) presented (0.000, -0.330, 0.050) tail dir (-0.011, -0.895, 0.445); cape_2 mine (0.886, -39.502, -2.829) presented (0.000, -0.330, 0.043) tail dir (0.022, -0.332, -0.943); cape_3 mine (1.622, -50.471, -33.936) presented (0.000, -0.330, -0.015) tail dir (-0.021, -0.775, 0.631)
[ClothChain] 'heracles_lod' step 2 t=2145.43: anchor pos (3.597, 1.579, 7.807) rot q(-0.006, 1.000, 0.024, -0.006) worldScale 0.976; cape_0 at (3.582, 1.648, 8.032) rest dir (0.000, -0.989, -0.150); plane back (-0.000, -0.000, 1.000) at hips (3.594, 1.096, 7.817); cape_0 mine (3.582, 1.648, 8.032) presented (3.582, 1.648, 8.032) tail dir (-0.092, 0.883, -0.460); cape_1 mine (3.553, 1.936, 7.883) presented (3.582, 1.327, 7.984) tail dir (-0.176, -0.915, 0.364); cape_2 mine (3.496, 1.639, 8.001) presented (3.585, 1.033, 7.846) tail dir (-0.072, -0.994, -0.082); cape_3 mine (3.472, 1.319, 7.974) presented (3.576, 0.933, 8.152) tail dir (-0.041, -0.970, -0.240)
[ClothChain] 'heracles_lod' step 3 t=2145.45: anchor pos (3.597, 1.577, 7.805) rot q(-0.005, 1.000, 0.020, -0.000) worldScale 0.976; cape_0 at (3.580, 1.648, 8.030) rest dir (0.000, -0.990, -0.143); plane back (-0.010, 0.000, 1.000) at hips (3.595, 1.094, 7.817); cape_0 mine (3.580, 1.648, 8.030) presented (3.580, 1.648, 8.030) tail dir (0.058, -0.556, 0.829); cape_1 mine (3.599, 1.467, 8.300) presented (3.553, 1.934, 7.878) tail dir (0.078, 0.436, 0.897); cape_2 mine (3.624, 1.609, 8.590) presented (3.494, 1.639, 7.998) tail dir (0.057, 0.967, 0.247); cape_3 mine (3.643, 1.920, 8.670) presented (3.471, 1.319, 7.973) tail dir (0.025, 0.782, 0.623)
[ModelLibrary] 'dionysus_lod': 4 texture(s) decoded ahead of the first frame (53 MB)
[ModelLibrary] 'dionysus_lod' built 1 node(s) of interest:
      dionysus_mesh: geometry 3 sources, 1 elements, bbox x -0.45..0.45 y -0.00..2.00 z -0.31..0.31; skinner with 24 bones
[ModelLibrary] model: 1 textured material(s); the 45° costume accent becomes 149° for #4FC98A in the surface shader
[ModelLibrary] 'dionysus_lod': 1 skinner(s) rebound to this instance's own bones
[ModelLibrary] 'dionysus_lod': measured x0.91 y2.00 z0.61, 2.0 units → 2.00 m (×0.9992)
[ModelLibrary] clip animation taken from Skeleton / /root/Armature/Skeleton/Anim, 1.30 s, a group of 72 tracks
[Perf] 20:20:11.091 unit dionysus built took 760 ms on main
[ClothChain] 'heracles_lod' step 60 t=2146.40: anchor pos (3.606, 1.548, 7.791) rot q(0.007, 0.997, -0.024, 0.077) worldScale 0.976; cape_0 at (3.558, 1.639, 8.003) rest dir (-0.011, -0.998, -0.057); plane back (-0.143, 0.000, 0.990) at hips (3.609, 1.066, 7.819); cape_0 mine (3.558, 1.639, 8.003) presented (3.558, 1.639, 8.003) tail dir (-0.005, -1.000, -0.026); cape_1 mine (3.556, 1.314, 7.995) presented (3.556, 1.314, 7.995) tail dir (-0.001, -1.000, 0.001); cape_2 mine (3.556, 0.989, 7.995) presented (3.556, 0.989, 7.996) tail dir (0.017, -0.993, 0.114); cape_3 mine (3.561, 0.669, 8.031) presented (3.562, 0.670, 8.034) tail dir (0.041, -0.999, 0.028)
[ModelLibrary] 'horus_lod': 4 texture(s) decoded ahead of the first frame (53 MB)
[ModelLibrary] 'horus_lod' built 1 node(s) of interest:
      horus_mesh: geometry 3 sources, 1 elements, bbox x -0.59..0.59 y -0.00..2.10 z -0.21..0.21; skinner with 28 bones
[ModelLibrary] model: 1 textured material(s); the 45° costume accent becomes 264° for #9B6BE0 in the surface shader
[ModelLibrary] 'horus_lod': 1 skinner(s) rebound to this instance's own bones
[ClothChain] 'horus_lod': 4 cape joints under Hips, 8 spheres and the back plane
[ClothChain] 'horus_lod' at attach:
    cape_0: pos (-9.360, -0.597, 25.673) scale (100.000, 100.000, 100.000) orientation q(0.603, -0.494, 0.443, -0.443) fromTransform q(0.603, -0.494, 0.443, -0.443) axis (0.000, -0.990, 0.141) length 0.128
    cape_1: pos (0.000, -0.127, 0.018) scale (1.000, 1.000, 1.000) orientation q(0.000, 0.000, 0.000, 1.000) fromTransform q(0.000, 0.000, 0.000, 1.000) axis (0.000, -1.000, -0.003) length 0.127
    cape_2: pos (0.000, -0.127, -0.000) scale (1.000, 1.000, 1.000) orientation q(0.000, 0.000, 0.000, 1.000) fromTransform q(0.000, 0.000, 0.000, 1.000) axis (0.000, -0.960, -0.280) length 0.132
    cape_3: pos (0.000, -0.127, -0.037) scale (1.000, 1.000, 1.000) orientation q(0.000, 0.000, 0.000, 1.000) fromTransform q(0.000, 0.000, 0.000, 1.000) axis (0.000, -0.960, -0.280) length 0.132
    anchor Hips: world pos (0.000, 1.086, 0.012) rot q(0.603, -0.494, 0.443, 0.443) scale 0.0100
    hips: world pos (0.000, 1.086, 0.012) rot q(0.603, -0.494, 0.443, 0.443) backLocal (-0.972, -0.097, 0.215) offset 0.125
    model transform pos (0.000, 0.000, 0.000) rot q(0.000, 0.000, 0.000, 1.000) unit 1.105; spheres ["0.179", "0.189", "0.126", "0.126", "0.126", "0.126", "0.095", "0.095"]
[ModelLibrary] 'horus_lod': measured x1.17 y2.10 z0.42, 2.1 units → 2.10 m (×0.9999)
[ModelLibrary] clip animation taken from Skeleton / /root/Armature/Skeleton/Anim, 5.45 s, a group of 72 tracks
[Perf] 20:20:11.950 unit horus built took 858 ms on main
[ClothChain] 'horus_lod' step 1 t=2147.05: anchor pos (0.000, 1.086, 0.012) rot q(0.603, -0.494, 0.443, 0.443) worldScale 1.000; cape_0 at (0.020, 0.856, -0.135) rest dir (0.000, -0.990, 0.141); plane back (-0.000, 0.000, -1.000) at hips (0.000, 1.086, 0.012); cape_0 mine (0.020, 0.856, -0.135) presented (-9.360, -0.597, 25.673) tail dir (0.000, -0.991, 0.134); cape_1 mine (0.020, 0.729, -0.118) presented (0.000, -0.127, 0.018) tail dir (0.000, -1.000, 0.003); cape_2 mine (0.020, 0.602, -0.117) presented (0.000, -0.127, -0.000) tail dir (-0.000, -0.964, -0.267); cape_3 mine (0.020, 0.475, -0.153) presented (0.000, -0.127, -0.037) tail dir (0.000, -0.960, -0.279)
