== stdout
[Crash] armed (under the tour MetricKit and the exit flag are off: the job kills the app at every step)
[Mem] launch footprint 14 MB, available n/a MB, peak 14 MB, gpu 0 MB, heap 0 of 27 MB, graphics 0 MB, internal 5 MB, compressed 0 MB; cache 0 files, 0 MB, 0 pinned, 0 clones, 0 clip sets; decoded alive 0, 0 MB; alive prototypes 0, clones 0, tinted materials 0, cloth chains 0; stranded 0: none; art 0 MB, thumbs 0 MB; views battle 0, island 0, reveal 0
[Fonts] registered 8 of 8 bundled faces; Cinzel true, Manrope true
[ModelLibrary] bundle: /Users/runner/Library/Developer/CoreSimulator/Devices/DC4CD8B3-4457-4153-9087-A0D7A2F9BFD9/data/Containers/Bundle/Application/D0E7CF48-8C44-4E83-8E62-C0CEA80BFA22/Pantheon.app
[ModelLibrary] 3D files actually inside the app: 1650
[ModelLibrary]     achilles.usdz
[ModelLibrary]     achilles_attack_basic.usdz
[ModelLibrary]     achilles_attack_heavy.usdz
[ModelLibrary]     achilles_break.usdz
[ModelLibrary]     achilles_death.usdz
[ModelLibrary]     achilles_hit_react.usdz
[ModelLibrary]     achilles_idle.usdz
[ModelLibrary]     achilles_idle_alt.usdz
[ModelLibrary]     achilles_idle_combat.usdz
[ModelLibrary]     achilles_lod.usdz
[ModelLibrary]     achilles_skill_x2.usdz
[ModelLibrary]     achilles_skill_x3.usdz
[ModelLibrary]     achilles_ultimate.usdz
[ModelLibrary]     achilles_victory.usdz
[ModelLibrary]     achilles_walk.usdz
[ModelLibrary]     amazon.usdz
[ModelLibrary]     amazon_attack_basic.usdz
[ModelLibrary]     amazon_attack_heavy.usdz
[ModelLibrary]     amazon_break.usdz
[ModelLibrary]     amazon_death.usdz
[ModelLibrary]     amazon_hit_react.usdz
[ModelLibrary]     amazon_idle.usdz
[ModelLibrary]     amazon_idle_alt.usdz
[ModelLibrary]     amazon_idle_combat.usdz
[ModelLibrary]     … and 1626 more
[VFX] 21:02:31.178 vfx_tide_burst retired, 0 system(s) taken off
[VFX] 21:02:31.179 vfx_sparks retired, 0 system(s) taken off
[Frames] battle p50 16.8 p95 83.2 p99 127.8 · 1038 over 33 ms of 3,209, the longest 1883 ms
[VFX] 21:02:32.766 swing trail of poseidon taken off
[Tour] reel +91.4 s: cast 18, Poseidon casts Drink of the Abyss (slot 3, ultimate, 1 hit(s), duat_rite)
[Perf] 21:02:33.457 cast Drink of the Abyss by poseidon as ultimate (plays ultimate, 3.00 s), 1 hit(s) on 1 target(s)
[Frames] battle p50 16.8 p95 83.2 p99 127.8 · 1056 over 33 ms of 3,347, the longest 1883 ms
[VFX] 21:02:34.702 vfx_wrath_of_the_eye_sparks retired, 0 system(s) taken off
[VFX] 21:02:34.707 vfx_wrath_of_the_eye retired, 0 system(s) taken off
[VFX] 21:02:34.707 vfx_wrath_of_the_eye_sparks retired, 0 system(s) taken off
[VFX] 21:02:34.707 vfx_wrath_of_the_eye_sparks retired, 0 system(s) taken off
[VFX] 21:02:34.734 vfx_crit retired, 0 system(s) taken off
[VFX] tidal stands: 4.40 m, its centre 2.08 m up, 0.95 of it upright
[Frames] battle p50 16.8 p95 83.2 p99 127.8 · 1073 over 33 ms of 3,496, the longest 1883 ms
[VFX] 21:02:37.768 swing trail of poseidon taken off
[Tour] reel: done, 18 casts in 96.0 s
[TourCue] reel-done
[VFX] 21:02:38.695 vfx_duat_rite retired, 0 system(s) taken off
[VFX] 21:02:38.695 vfx_tide_slash retired, 0 system(s) taken off
[Frames] battle p50 16.8 p95 83.2 p99 127.8 · 1095 over 33 ms of 3,627, the longest 1883 ms
[Mem] step 54 skill_reel +120 s footprint 347 MB, available n/a MB, peak 1157 MB, gpu 0 MB, heap 132 of 300 MB, graphics 0 MB, internal 357 MB, compressed 77 MB; cache 7 files, 373 MB, 2 pinned, 4 clones, 7 clip sets; decoded alive 0, 0 MB; alive prototypes 7, clones 4, tinted materials 4, cloth chains 0; stranded 0: none; textures alive 28, 373 MB, stranded 0: none; art 0 MB, thumbs 26 MB; views battle 1, island 0, reveal 0
[Frames] battle p50 16.8 p95 83.2 p99 127.8 · 1117 over 33 ms of 3,760, the longest 1883 ms
[Frames] battle p50 16.8 p95 83.2 p99 127.8 · 1139 over 33 ms of 3,902, the longest 1883 ms
[Frames] battle p50 16.8 p95 66.8 p99 127.8 · 1167 over 33 ms of 4,025, the longest 1883 ms
[Frames] battle p50 16.8 p95 66.8 p99 127.8 · 1203 over 33 ms of 4,135, the longest 1883 ms
[Mem] step 54 skill_reel +132 s footprint 347 MB, available n/a MB, peak 1157 MB, gpu 0 MB, heap 132 of 300 MB, graphics 0 MB, internal 357 MB, compressed 77 MB; cache 7 files, 373 MB, 2 pinned, 4 clones, 7 clip sets; decoded alive 0, 0 MB; alive prototypes 7, clones 4, tinted materials 4, cloth chains 0; stranded 0: none; textures alive 28, 373 MB, stranded 0: none; art 0 MB, thumbs 26 MB; views battle 1, island 0, reveal 0
[Frames] battle p50 16.8 p95 66.8 p99 127.8 · 1242 over 33 ms of 4,201, the longest 1883 ms
[Frames] battle p50 16.8 p95 66.8 p99 127.8 · 1285 over 33 ms of 4,273, the longest 1883 ms
[Frames] battle p50 16.8 p95 83.2 p99 127.8 · 1327 over 33 ms of 4,343, the longest 1883 ms
[Frames] battle p50 16.8 p95 83.2 p99 127.8 · 1367 over 33 ms of 4,403, the longest 1883 ms
[Mem] step 54 skill_reel +144 s footprint 347 MB, available n/a MB, peak 1157 MB, gpu 0 MB, heap 132 of 300 MB, graphics 0 MB, internal 335 MB, compressed 88 MB; cache 7 files, 373 MB, 2 pinned, 4 clones, 7 clip sets; decoded alive 0, 0 MB; alive prototypes 7, clones 4, tinted materials 4, cloth chains 0; stranded 0: none; textures alive 28, 373 MB, stranded 0: none; art 0 MB, thumbs 26 MB; views battle 1, island 0, reveal 0
[Frames] battle p50 16.8 p95 83.2 p99 127.8 · 1411 over 33 ms of 4,455, the longest 1883 ms
[Frames] battle p50 16.8 p95 83.2 p99 127.8 · 1453 over 33 ms of 4,513, the longest 1883 ms
[Frames] battle p50 16.8 p95 83.2 p99 127.8 · 1494 over 33 ms of 4,588, the longest 1883 ms
[Frames] battle p50 16.8 p95 83.2 p99 127.8 · 1532 over 33 ms of 4,653, the longest 1883 ms
[Mem] step 54 skill_reel +156 s footprint 347 MB, available n/a MB, peak 1157 MB, gpu 0 MB, heap 132 of 300 MB, graphics 0 MB, internal 318 MB, compressed 106 MB; cache 7 files, 373 MB, 2 pinned, 4 clones, 7 clip sets; decoded alive 0, 0 MB; alive prototypes 7, clones 4, tinted materials 4, cloth chains 0; stranded 0: none; textures alive 28, 373 MB, stranded 0: none; art 0 MB, thumbs 26 MB; views battle 1, island 0, reveal 0
[Frames] battle p50 16.8 p95 83.2 p99 127.8 · 1580 over 33 ms of 4,721, the longest 1883 ms
[Frames] battle p50 16.8 p95 83.2 p99 127.8 · 1618 over 33 ms of 4,785, the longest 1883 ms
[Frames] battle p50 16.8 p95 83.2 p99 127.8 · 1658 over 33 ms of 4,844, the longest 1883 ms
[Mem] step 54 skill_reel +168 s footprint 347 MB, available n/a MB, peak 1157 MB, gpu 0 MB, heap 132 of 300 MB, graphics 0 MB, internal 317 MB, compressed 107 MB; cache 7 files, 373 MB, 2 pinned, 4 clones, 7 clip sets; decoded alive 0, 0 MB; alive prototypes 7, clones 4, tinted materials 4, cloth chains 0; stranded 0: none; textures alive 28, 373 MB, stranded 0: none; art 0 MB, thumbs 26 MB; views battle 1, island 0, reveal 0
[Frames] battle p50 16.8 p95 83.2 p99 127.8 · 1688 over 33 ms of 4,880, the longest 1883 ms
[Frames] battle p50 16.8 p95 83.2 p99 127.8 · 1725 over 33 ms of 4,921, the longest 1883 ms
[Frames] battle p50 16.8 p95 83.2 p99 127.8 · 1764 over 33 ms of 4,977, the longest 1883 ms
[Frames] battle p50 16.8 p95 83.2 p99 127.8 · 1802 over 33 ms of 5,035, the longest 1883 ms
[Mem] step 54 skill_reel +180 s footprint 347 MB, available n/a MB, peak 1157 MB, gpu 0 MB, heap 132 of 300 MB, graphics 0 MB, internal 317 MB, compressed 107 MB; cache 7 files, 373 MB, 2 pinned, 4 clones, 7 clip sets; decoded alive 0, 0 MB; alive prototypes 7, clones 4, tinted materials 4, cloth chains 0; stranded 0: none; textures alive 28, 373 MB, stranded 0: none; art 0 MB, thumbs 26 MB; views battle 1, island 0, reveal 0
[Frames] battle p50 16.8 p95 83.2 p99 127.8 · 1836 over 33 ms of 5,127, the longest 1883 ms
[Frames] battle p50 16.8 p95 83.2 p99 127.8 · 1879 over 33 ms of 5,212, the longest 1883 ms
[Frames] battle p50 16.8 p95 83.2 p99 127.8 · 1912 over 33 ms of 5,309, the longest 1883 ms
[Frames] battle p50 16.8 p95 83.2 p99 127.8 · 1951 over 33 ms of 5,410, the longest 1883 ms
[Mem] step 54 skill_reel +192 s footprint 347 MB, available n/a MB, peak 1157 MB, gpu 0 MB, heap 132 of 300 MB, graphics 0 MB, internal 317 MB, compressed 107 MB; cache 7 files, 373 MB, 2 pinned, 4 clones, 7 clip sets; decoded alive 0, 0 MB; alive prototypes 7, clones 4, tinted materials 4, cloth chains 0; stranded 0: none; textures alive 28, 373 MB, stranded 0: none; art 0 MB, thumbs 26 MB; views battle 1, island 0, reveal 0
[Frames] battle p50 16.8 p95 83.2 p99 127.8 · 1984 over 33 ms of 5,509, the longest 1883 ms

== stderr
2026-09-25 21:00:22.653525+0000 Pantheon[45494:378757] [plugin] AddInstanceForFactory: No factory registered for id <CFUUID 0x600000238e00> F8BB1C28-BAE8-11D6-9C31-00039315CD46
2026-09-25 21:00:22.962336+0000 Pantheon[45494:378757] [library] load_eligibility_plist: Failed to open /Users/runner/Library/Developer/CoreSimulator/Devices/DC4CD8B3-4457-4153-9087-A0D7A2F9BFD9/data/Containers/Data/Application/B76DB8AA-1170-4A2B-AD02-EA716D874FE5/private/var/db/eligibilityd/eligibility.plist: No such file or directory(2)
2026-09-25 21:00:23.423271+0000 Pantheon[45494:378757] [UIFocus] Pantheon.BattleStageView implements focusItemsInRect: - caching for linear focus movement is limited as long as this view is on screen.
2026-09-25 21:00:23.488636+0000 Pantheon[45494:378810] [tbbmain] TBB Global TLS count is not == 1, instead it is: 2
2026-09-25 21:00:58.900800+0000 Pantheon[45494:378798] [AMCP] 131331          HALC_ProxyIOContext.cpp:1622  HALC_ProxyIOContext::IOWorkLoop: skipping cycle due to overload
2026-09-25 21:01:03.156520+0000 Pantheon[45494:378798] [AMCP] 131331          HALC_ProxyIOContext.cpp:1622  HALC_ProxyIOContext::IOWorkLoop: skipping cycle due to overload
2026-09-25 21:01:38.534430+0000 Pantheon[45494:378798] [AMCP] 131331          HALC_ProxyIOContext.cpp:1622  HALC_ProxyIOContext::IOWorkLoop: skipping cycle due to overload
2026-09-25 21:01:39.083590+0000 Pantheon[45494:378798] [AMCP] 131331          HALC_ProxyIOContext.cpp:1622  HALC_ProxyIOContext::IOWorkLoop: skipping cycle due to overload
2026-09-25 21:01:39.382153+0000 Pantheon[45494:378798] [AMCP] 131331          HALC_ProxyIOContext.cpp:1622  HALC_ProxyIOContext::IOWorkLoop: skipping cycle due to overload
2026-09-25 21:01:39.382612+0000 Pantheon[45494:378798] [AMCP] 131331          HALC_ProxyIOContext.cpp:1622  HALC_ProxyIOContext::IOWorkLoop: skipping cycle due to overload
2026-09-25 21:01:39.553300+0000 Pantheon[45494:378798] [AMCP] 131331          HALC_ProxyIOContext.cpp:1622  HALC_ProxyIOContext::IOWorkLoop: skipping cycle due to overload
2026-09-25 21:03:29.373038+0000 Pantheon[45494:378798] [AMCP] 131331          HALC_ProxyIOContext.cpp:1622  HALC_ProxyIOContext::IOWorkLoop: skipping cycle due to overload
2026-09-25 21:03:30.434047+0000 Pantheon[45494:378798] [AMCP] 131331          HALC_ProxyIOContext.cpp:1622  HALC_ProxyIOContext::IOWorkLoop: skipping cycle due to overload
