== stdout
[Crash] armed (under the tour MetricKit and the exit flag are off: the job kills the app at every step)
[Mem] launch footprint 14 MB, available n/a MB, peak 14 MB, gpu 0 MB, heap 0 of 27 MB, graphics 0 MB, internal 5 MB, compressed 0 MB; cache 0 files, 0 MB, 0 pinned, 0 clones, 0 clip sets; decoded alive 0, 0 MB; alive prototypes 0, clones 0, tinted materials 0, cloth chains 0; stranded 0: none; art 0 MB, thumbs 0 MB; views battle 0, island 0, reveal 0
[Fonts] registered 8 of 8 bundled faces; Cinzel true, Manrope true
[ModelLibrary] bundle: /Users/runner/Library/Developer/CoreSimulator/Devices/DC4CD8B3-4457-4153-9087-A0D7A2F9BFD9/data/Containers/Bundle/Application/D0E7CF48-8C44-4E83-8E62-C0CEA80BFA22/Pantheon.app
[ModelLibrary] 3D files actually inside the app: 1650
[ModelLibrary]     achilles.usdz
[ModelLibrary]     achilles_attack_basic.usdz
[ModelLibrary]     achilles_attack_heavy.usdz
[ModelLibrary]     achilles_break.usdz
[ModelLibrary]     achilles_death.usdz
[ModelLibrary]     achilles_hit_react.usdz
[ModelLibrary]     achilles_idle.usdz
[ModelLibrary]     achilles_idle_alt.usdz
[ModelLibrary]     achilles_idle_combat.usdz
[ModelLibrary]     achilles_lod.usdz
[ModelLibrary]     achilles_skill_x2.usdz
[ModelLibrary]     achilles_skill_x3.usdz
[ModelLibrary]     achilles_ultimate.usdz
[ModelLibrary]     achilles_victory.usdz
[ModelLibrary]     achilles_walk.usdz
[ModelLibrary]     amazon.usdz
[ModelLibrary]     amazon_attack_basic.usdz
[ModelLibrary]     amazon_attack_heavy.usdz
[ModelLibrary]     amazon_break.usdz
[ModelLibrary]     amazon_death.usdz
[ModelLibrary]     amazon_hit_react.usdz
[ModelLibrary]     amazon_idle.usdz
[ModelLibrary]     amazon_idle_alt.usdz
[ModelLibrary]     amazon_idle_combat.usdz
[ModelLibrary]     … and 1626 more
[TourCue] island-rebuilt
[VFX] 20:02:46.639 combatant_5BC76C87-999B-4477-9CBD-FEB0B703EC6D retired, 0 system(s) taken off
[VFX] 20:02:46.639 node retired, 0 system(s) taken off
[VFX] 20:02:46.640 combatant_201678DD-D58B-4B02-9512-52275C2357B2 retired, 0 system(s) taken off
[VFX] 20:02:46.640 node retired, 0 system(s) taken off
[VFX] 20:02:46.672 combatant_EC929D6F-CCEA-4649-A12E-AC37A217AEC7 retired, 1 system(s) taken off
[VFX] 20:02:46.672 node retired, 0 system(s) taken off
[VFX] 20:02:46.672 combatant_2DABC072-D5F0-4DB6-ACFE-12F7E6BB7A49 retired, 0 system(s) taken off
[VFX] 20:02:46.672 node retired, 0 system(s) taken off
[ModelLibrary] 'anubis': 1 skinner(s) rebound to this instance's own bones
[Pose] island anubis: idle_alt seated at 0.00; players [idle 1.00, idle_alt 0.00]
[ModelLibrary] 'sekhmet': 1 skinner(s) rebound to this instance's own bones
[Pose] island sekhmet: idle_alt seated at 0.00; players [idle 1.00, idle_alt 0.00]
[ModelLibrary] 'zeus': 1 skinner(s) rebound to this instance's own bones
[Pose] island zeus: idle_alt seated at 0.00; players [idle 1.00, idle_alt 0.00]
[ModelLibrary] 'thoth': 1 skinner(s) rebound to this instance's own bones
[Pose] island thoth: idle_alt seated at 0.00; players [idle 1.00, idle_alt 0.00]
[Perf] 20:02:46.684 island: 4 figures rebuilt took 44 ms on main
[Frames] island hitch 100 ms at 4.6 s
[Frames] island hitch 100 ms at 4.8 s
[Frames] island hitch 133 ms at 5.2 s
[Idle] anubis restarted in idle: keys ["idle", "idle_alt"]
[Idle] sekhmet restarted in idle: keys ["idle", "idle_alt"]
[Idle] zeus restarted in idle: keys ["idle", "idle_alt"]
[Idle] thoth restarted in idle: keys ["idle", "idle_alt"]
[Frames] island p50 66.8 p95 127.8 p99 127.8 · 71 over 33 ms of 78, the longest 167 ms
[Frames] island hitch 100 ms at 8.3 s
[Frames] island hitch 100 ms at 9.0 s
[Frames] island p50 66.8 p95 100.2 p99 127.8 · 107 over 33 ms of 131, the longest 167 ms
[Frames] island hitch 100 ms at 9.3 s
[Frames] island hitch 133 ms at 9.7 s
[Frames] island hitch 100 ms at 10.1 s
[Frames] island hitch 133 ms at 10.4 s
[Pose] island sekhmet: break: victory (403 Victory Fist Pump, 0.00-1.05 s of a 1.53 s clip); players [idle 1.00, idle_alt 0.00, pose_break_1 1.00]
[Frames] island hitch 100 ms at 10.6 s
[Frames] island hitch 100 ms at 10.8 s
[Frames] island hitch 133 ms at 11.7 s
[Mem] step 0 island +12 s footprint 169 MB, available n/a MB, peak 394 MB, gpu 0 MB, heap 93 of 174 MB, graphics 0 MB, internal 101 MB, compressed 65 MB; cache 4 files, 213 MB, 4 pinned, 4 clones, 4 clip sets; decoded alive 0, 0 MB; alive prototypes 4, clones 4, tinted materials 4, cloth chains 0; stranded 0: none; textures alive 16, 213 MB, stranded 0: none; art 9 MB, thumbs 1 MB; views battle 0, island 1, reveal 0
[Frames] island p50 66.8 p95 127.8 p99 127.8 · 142 over 33 ms of 177, the longest 167 ms
[Frames] island hitch 100 ms at 12.5 s
[Pose] island zeus: weight shift 0.00 to 1.00 over 1.2 s; players [idle 1.00, idle_alt 0.00]
[Pose] island thoth: weight shift 0.00 to 1.00 over 1.2 s; players [idle 1.00, idle_alt 0.00]
[Pose] island sekhmet: weight shift 0.00 to 1.00 over 1.2 s; players [idle 1.00, idle_alt 0.00]
[Frames] island p50 66.8 p95 127.8 p99 127.8 · 177 over 33 ms of 216, the longest 167 ms
[Pose] island anubis: weight shift 0.00 to 1.00 over 1.2 s; players [idle 1.00, idle_alt 0.00]
[Frames] island p50 66.8 p95 127.8 p99 127.8 · 216 over 33 ms of 265, the longest 167 ms
[Frames] island p50 66.8 p95 100.2 p99 127.8 · 253 over 33 ms of 311, the longest 167 ms
[Pose] island anubis: break: victory (88 Chest Pound Taunt, 1.10-3.35 s of a 3.87 s clip); players [idle 1.00, idle_alt 1.00, pose_break_1 1.00]
[Mem] step 0 island +24 s footprint 169 MB, available n/a MB, peak 394 MB, gpu 0 MB, heap 93 of 182 MB, graphics 0 MB, internal 101 MB, compressed 65 MB; cache 4 files, 213 MB, 4 pinned, 4 clones, 4 clip sets; decoded alive 0, 0 MB; alive prototypes 4, clones 4, tinted materials 4, cloth chains 0; stranded 0: none; textures alive 16, 213 MB, stranded 0: none; art 9 MB, thumbs 1 MB; views battle 0, island 1, reveal 0
[Pose] island zeus: weight shift 1.00 to 0.00 over 1.2 s; players [idle 1.00, idle_alt 1.00]
[Frames] island p50 66.8 p95 100.2 p99 127.8 · 292 over 33 ms of 357, the longest 167 ms
[Frames] island p50 66.8 p95 100.2 p99 127.8 · 326 over 33 ms of 413, the longest 167 ms
[Pose] island anubis: weight shift 1.00 to 0.00 over 1.2 s; players [idle 1.00, idle_alt 1.00]
[Pose] island sekhmet: weight shift 1.00 to 0.00 over 1.2 s; players [idle 1.00, idle_alt 1.00]
[Frames] island p50 66.8 p95 100.2 p99 127.8 · 359 over 33 ms of 475, the longest 167 ms
[Frames] island p50 66.8 p95 100.2 p99 127.8 · 394 over 33 ms of 534, the longest 167 ms
[Pose] island thoth: weight shift 1.00 to 0.00 over 1.2 s; players [idle 1.00, idle_alt 1.00]
[Pose] island sekhmet: break: break (its own, 0.00-4.05 s of a 4.55 s clip); players [idle 1.00, idle_alt 0.00, pose_break_2 1.00]
[Mem] step 0 island +36 s footprint 169 MB, available n/a MB, peak 394 MB, gpu 0 MB, heap 94 of 182 MB, graphics 0 MB, internal 101 MB, compressed 65 MB; cache 4 files, 213 MB, 4 pinned, 4 clones, 4 clip sets; decoded alive 0, 0 MB; alive prototypes 4, clones 4, tinted materials 4, cloth chains 0; stranded 0: none; textures alive 16, 213 MB, stranded 0: none; art 9 MB, thumbs 1 MB; views battle 0, island 1, reveal 0
[Frames] island p50 66.8 p95 100.2 p99 127.8 · 431 over 33 ms of 583, the longest 167 ms
[Frames] island p50 66.8 p95 100.2 p99 127.8 · 469 over 33 ms of 637, the longest 167 ms
[Pose] island anubis: weight shift 0.00 to 1.00 over 1.2 s; players [idle 1.00, idle_alt 0.00]
[Pose] island sekhmet: weight shift 0.00 to 1.00 over 1.2 s; players [idle 1.00, idle_alt 0.00, pose_break_2 1.00 held]
[Frames] island p50 66.8 p95 100.2 p99 127.8 · 506 over 33 ms of 688, the longest 167 ms

== stderr
2026-09-25 20:02:37.922387+0000 Pantheon[22608:70565] [plugin] AddInstanceForFactory: No factory registered for id <CFUUID 0x600000212240> F8BB1C28-BAE8-11D6-9C31-00039315CD46
2026-09-25 20:02:38.203760+0000 Pantheon[22608:70565] [library] load_eligibility_plist: Failed to open /Users/runner/Library/Developer/CoreSimulator/Devices/DC4CD8B3-4457-4153-9087-A0D7A2F9BFD9/data/Containers/Data/Application/B76DB8AA-1170-4A2B-AD02-EA716D874FE5/private/var/db/eligibilityd/eligibility.plist: No such file or directory(2)
2026-09-25 20:02:38.543483+0000 Pantheon[22608:70565] [UIFocus] SCNView implements focusItemsInRect: - caching for linear focus movement is limited as long as this view is on screen.
2026-09-25 20:02:38.571113+0000 Pantheon[22608:70565] [tbbmain] TBB Global TLS count is not == 1, instead it is: 2
2026-09-25 20:02:42.228721+0000 Pantheon[22608:70613] [General] Failed to send CA Event for app launch measurements for ca_event_type: 0 event_name: com.apple.app_launch_measurement.FirstFramePresentationMetric
2026-09-25 20:02:42.490909+0000 Pantheon[22608:70612] [General] Failed to send CA Event for app launch measurements for ca_event_type: 1 event_name: com.apple.app_launch_measurement.ExtendedLaunchMetrics
